# Reasoner - Core Dependencies
# Python 3.10+

# Web Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.6,<0.1.0

# LLM Providers
anthropic>=0.18.0,<0.50.0
openai>=1.12.0,<2.0.0
google-generativeai>=0.4.0,<0.10.0

# HTTP Client
httpx>=0.26.0,<0.29.0

# Data Validation
pydantic>=2.6.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# File Processing
PyPDF2>=3.0.0,<4.0.0
python-docx>=1.1.0,<2.0.0
pymupdf>=1.23.0,<2.0.0
python-magic>=0.4.27,<0.5.0

# Math & Calculations
simpleeval>=0.9.13,<1.0.0

# Stock Data
yfinance>=0.2.36,<0.3.0
yahooquery>=2.3.0,<3.0.0

# Web Scraping
newspaper3k>=0.2.8,<0.3.0
lxml>=5.1.0,<6.0.0

# Database (PostgreSQL support)
asyncpg>=0.29.0,<0.31.0
aiosqlite>=0.19.0,<0.21.0

# System monitoring (optional, for memory limits)
psutil>=5.9.0,<7.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-timeout>=2.0.0,<3.0.0
